affiliation	lon	lat	city
Yokohama City University, Yokohama, Japan	139.64268	35.44683	Yokohama
Eli Lilly and Company, Indianapolis, US	-86.08079	39.66061	INDIANAPOLIS
Eli Lilly Japan K. K, Kobe, Japan	139.79693	35.71053	Japan
Nagoya University, Nagoya, Japan	139.79693	35.71053	Japan
Erasmus University Rotterdam, Rotterdam, the Netherlands	4.48313	51.93082	Rotterdam
Universita degli studi di Napoli Frederico II, Naples, Italy	14.24087	40.854	Napoli
Democritus University of Thrace, Xanthi, Greece	23.0829	40.80838	Greece
LMO, Univ. Paris-Sud, Paris-Saclay, Orsay, France	2.17151	48.71191	Orsay
CNAM, Paris, France	2.34397	48.86978	Paris
MAP5, Univ. Paris Descartes, Paris, France	2.34907	48.84519	Paris
National Taipei University, New Taipei City, Taiwan	121.77147	24.98647	Taiwan
Academia Sinica, Taipei, Taiwan	121.61698	25.04243	Taipei
Chung-Ang University, Seoul, Korea	126.99303	37.59437	Seoul
Seoul National University, Seoul, Korea	126.93783	37.55117	Seoul
Institute of Sta tistical Science, Academia Sinica, Taipei, Taiwan	121.54052	25.01419	Taipei
Chuo University, Tokyo, Japan	139.29477	34.22558	Japan
The Institute of Statistical Mathematics, Tokyo, Japan	139.29477	34.22558	Japan
Tokushima Bunri University, Kagawa, Japan	134.34057	33.8486	Japan
Shiga University, Hikone, Japan	136.10949	35.24703	Japan
Prefectural University of Hiroshima, Hiroshima, Japan	132.77518	34.55603	Japan
Hiroshima University, Hiroshima, Japan	132.77518	34.55603	Japan
Hokkaido University, Sapporo, Japan	142.95145	43.43395	Japan
Graduate school of Tokai University, Kanagawa, Japan	139.35785	35.315	Japan
Tokai University, Kanagawa, Japan	139.35785	35.315	Japan
Oita University, Oita, Japan	131.68873	33.11227	Japan
Chuo University, Bunkyo, Tokyo, Japan	139.74347	35.71768	Tokyo
Waseda University, Shinjuku, Tokyo, Japan	139.71563	35.70161	Tokyo
Osaka University, Toyonaka, JPN	135.44191	34.79139	Toyonaka
National Taiwan University, Taipei, Taiwan	121.53847	25.00758	Taipei
Doshisha University, Kyoto, Japan	135.77068	35.00497	Kyoto
Wakayama Medical University, Wakayama, Japan	135.4048	33.81349	Japan
Osaka University, Suita-shi, Japan	135.49995	34.66145	Japan
Department of Statistics, National Cheng Kung University, Tainan, Taiwan	120.2258	23.02513	Tainan
Institute of Statistical Sciences, Academia Sinica, Taipei 115, Taiwan,	121.61629	25.05293	Taipei
Institute of Chemistry, Academia Sinica, Taipei 115, Taiwan	121.61629	25.05293	Taipei
Osaka University, Osaka, Japan	135.49995	34.66145	Japan
Okayama University of Science, Okayama, Japan	133.84743	34.80237	Japan
Okayama University, Okayama, Japan	133.84743	34.80237	Japan
Ph.D Candidate in Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	110.36723	-7.97784	Indonesia
Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	110.36723	-7.97784	Indonesia
Department of Mathematics, Gadjah Mada University, Indonesia	116.43251	-0.3586	Indonesia
Department of Mathematics, Universitas Jambi, Indonesia	102.94368	-1.63958	Indonesia
Department of Computer Science, Gadjah Mada University, Indonesia	116.43251	-0.3586	Indonesia
Department of Statistics, National Cheng-Kung University, Taiwan	121.60407	25.09817	Taiwan
Kwansei Gakuin University, Sanda, Japan	139.79693	35.71053	Japan
Student, Department of Mathematics, Airlangga University, Surabaya, Indonesia	112.75582	-7.27226	Surabaya
Department of Mathematics, Airlangga University, Surabaya, Indonesia	112.75582	-7.27226	Surabaya
Universitas Gadjah Mada, Yogyakarta, Indonesia	110.37328	-7.79943	yogyakarta
Department of Statistics, National ChengChi University, Taipei, Taiwan	121.51493	25.03645	Taipei
Government Statistical Training Center, Jakarta, Indonesia	106.88737	-6.22039	Jakarta
STIS 57 Social Division, Jakarta, Indonesia	106.65433	-5.65434	Indonesia
STIS 55 Social Division, Jakarta, Indonesia	106.65433	-5.65434	Indonesia
STIS 53 Economic Division, Jakarta, Indonesia	106.65433	-5.65434	Indonesia
STIS 46 Computer Division, Jakarta, Indonesia	106.65433	-5.65434	Indonesia
Graduate School of Comprehensive Human Science, University of Tsukuba, Ibaraki, Japan	140.39843	36.34205	Japan
Ph.D Candidate, Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	110.36723	-7.97784	Indonesia
Department of Statistics, Tamkang University, New Taipei, Taiwan	121.51493	25.03645	Taipei
Department of Applied Mathematics, Feng Chia University, Taichung, Taiwan	120.64421	24.18695	Taichung
Toyohashi University of Technology, Toyohashi, Japan	137.38744	34.79178	Toyohashi
Institute of Epidemiology and Preventive Medicine, National Taiwan University, Taiwan	121.60407	25.09817	Taiwan
Institute of Statistics, Hsinchu, Taiwa	120.98761	24.79999	Hsinchu
Gadjah Mada University, Yogyakarta, Indonesia	110.37328	-7.79943	yogyakarta
Hankuk Univ. of Foreign Studies, Yongin, Korea	127.0895	37.31347	Yongin
Tokyo University of Science, Katsushika-ku, Japan	139.29477	34.22558	Japan
Teikyo university, Utsunomiya, Japan	139.91394	36.55119	Utsunomiya-shi
Statistics Indonesia, Jakarta, Indonesia	106.82298	-6.18259	Jakarta
Polytechnics of Statistics STIS, Jakarta, Indonesia	106.65433	-5.65434	Indonesia
Institute of Statistical Science, Academia Sinica, Taipei, Taiwan	121.54052	25.01419	Taipei
Department of Applied Mathematics, National Sun Yat-sen University, Kaohsiung, Taiwan	120.3697	22.57338	KHH
National Tsing Hua University, Hsinchu, Taiwan	120.98082	24.79548	Hsinchu
University of Tsukuba, Tsukuba, Japan	139.79693	35.71053	Japan
Diponegoro University, Semarang, Indonesia	110.41281	-7.00746	Semarang
Department of Mathematics UGM, Yogyakarta, Indonesia	110.36723	-7.97784	Indonesia
Kanazawa univeristy, Kanazawa, Japan	136.61985	36.58757	Kanazawa
Graduate School of Mathematics Kyushu University, Fukuoka, Japan	130.42169	33.6273	Fukuoka
Faculty of Science and Engineering Chuo University, Tokyo, Japan	139.29477	34.22558	Japan
Wakayama medical university hospital, Wakayama, Japan	135.4048	33.81349	Japan
Oita university, Oita, Japan	131.68873	33.11227	Japan
Biostatistical research association, Toyonaka, Japan	139.79693	35.71053	Japan
Institute of Statistics, National Central University, Taiwan	121.60407	25.09817	Taiwan
Tokyo University of Science, Tokyo, JAPAN	139.29477	34.22558	Japan
Doshisha University, Kyoto, JAPAN	135.77068	35.00497	Kyoto
Stellenbosch University, Stellenbosch, South Africa	18.85451	-33.95542	Stellenbosch
Sasol Group Technology R & T, Sasolburg, South Africa	27.82724	-26.79952	Sasolburg
University of Western Australia, Perth, Australia	150.30603	-35.61304	Australia
Tunghai University, Taichung, Taiwan	120.64854	24.1224	Taichung
Columbia University, New York, USA	-73.97192	40.77137	New York
Medical University of Graz, Graz, Austria	15.43613	47.07245	Graz
Chiba Keizai University, Chiba, Japan	140.1893	35.35946	Japan
West Virginia University, Morgantown, USA	-79.95951	39.6473	MORGANTOWN
Rc2ai, Morgantown, USA	-79.93947	39.63258	Morgantown
The University of Tokyo, Tokyo, Japan	139.29477	34.22558	Japan
Kyusyu Univeristy Hospital, Fukuoka city, Japan	130.41078	33.58881	Fukuoka
Novartis Pharma K.K., Tokyo, Japan	139.29477	34.22558	Japan
Kyoto University, Kyoto, Japan	135.77068	35.00497	Kyoto
the University of Tokyo, Tokyo, Japan	139.29477	34.22558	Japan
Hiroshima Institute of Technology, Hiroshima, Japan	132.77518	34.55603	Japan
Federal University of Bahia, Salvador, Brazil	-38.50442	-12.965	Salvador
National University of Singapore, Singapore, Singapore	103.84904	1.31946	Singapore
Technische Universitaet Berlin, Berlin, Germany	13.39737	52.50688	Germany
University of Illinois at Urbana-Champaign, Illinois, USA	-88.2073	40.10925	URBANA
University of Wisconsin-Madison, Wisconsin, USA	-89.38984	43.079	MADISON
University of Hong Kong, Hong Kong, China	113.54384	22.12846	China
Institute of Statistical Science, Academia Sinica, Taiwan	121.60407	25.09817	Taiwan
Dept. of Statistics, National Cheng-Kung University, Taiwan	121.60407	25.09817	Taiwan
Department of Laboratory Medicine, China Medical University and CMU Hospital, Taiwan	121.60407	25.09817	Taiwan
National Chung-Hsing University, Taichung, Taiwan	120.67257	24.14446	Taichung
National Research Institute of Police Science, Kashiwa, Japan	140.05093	35.88521	Kashiwa
National Statistics Center, Tokyo, Japan	139.29477	34.22558	Japan
VRVis Research Center, Vienna, Austria	16.37122	48.22021	Austria
Virginia Tech, Blacksburg, Virginia, USA	-80.41813	37.25149	BLACKSBURG
National Chiao Tung University, Hsinchu, Taiwan	120.98082	24.79548	Hsinchu
The University of Tokyo, Tokyo, Japan / Preferred Networks, Inc., Tokyo, Japan	139.29477	34.22558	Japan
The University of Tokyo, Tokyo, Japan / RIKEN AIP, Tokyo, Japan	139.29477	34.22558	Japan
RIKEN Center for Advanced Intelligence Project (AIP	-94.18624	31.76719	Center
, Tokyo, Japan	139.29477	34.22558	Japan
Osaka University, Toyonaka, Japan	135.47138	34.7778	Osaka Prefecture
Department of International Business, National Chengchi University, Taiwan	121.60407	25.09817	Taiwan
Academia Sinica, Taipei, Taiwan, ROC	121.61698	25.04243	Taipei
Academinia Sinica, Taipei, Taiwan	121.52925	25.04246	Taipei
Chukyo University, Aichi, Japan	137.13253	34.85055	Japan
Hitotsubashi Univeristy, Kunitachi, Japan	139.79693	35.71053	Japan
Rice University, Houston, TX USA	-95.39862	29.76365	Houston
Digital Garage, Inc., Tokyo, Japan	139.29477	34.22558	Japan
Shizuoka University, Hamamatsu, Japan	138.55995	35.00922	Japan
Institute of Statistical Mathematics, Tokyo, Japan	139.29477	34.22558	Japan
Kyushu University, Hakata, Japan	130.28608	32.63316	Japan
Ankara University, Ankara, Turkey	32.84799	39.93459	Ankara
Afyon Kocatepe University, Afyon, Turkey	30.53626	38.81207	Afy
& ATR, Kyoto, Japan	135.77068	35.00497	Kyoto
INRIA-Saclay, Paris, France; University of Helsinki, Helsinki, Finland; RIKEN AIP, Kyoto, Japan	135.77068	35.00497	Kyoto
Oulu University Hospital, Oulu, Finland	25.53556	65.02397	Oulu
Advanced Telecommunications Research Institute International & RIKEN AIP, Kyoto, Japan	135.74115	34.99597	Kyoto
Department of Statistics, National Chiao Tung University, Taiwan	121.02598	22.83676	Taiwan
Doshisha University,Kyoto, Japan	135.77068	35.00497	Kyoto
School of Business Administration, Kwansei Gakuin University, Nishinomiya, JAPAN	139.79693	35.71053	Japan
Graduate School of Information Science and Technology, The University of Tokyo, Tokyo, JAPAN	139.29477	34.22558	Japan
National Chiao-Tung University , Institute of Statistics, Hsinchu, Taiwan	120.98082	24.79548	Hsinchu
Statistics, Data science and Epidemiology Department, Swinburne University of Technology, Hawthorn, VIC, Australia	145.0351	-37.825	HAWTHORN
Xiamen University, Xiamen, China	118.14191	24.50616	Xiamen
National Cheng Kung University, Tainan, Taiwan	120.2258	23.02513	Tainan
Department of Statistics, Feng Chia University, Taiwan	120.49133	23.42535	Taiwan
Erasmus University Rotterdam, Rotterdam, The Netherlands	4.48313	51.93082	Rotterdam
Tokyo University of Science, Tokyo, Japan	139.29477	34.22558	Japan
Oita University of Nursing and Health Sciences, 2944-9 Megusuno, Oita-shi, Oita 870-1201, Japan	131.68873	33.11227	Japan
Osaka Prefecture University, 1-1 Gakuen-cho, Naka-ku, Sakai-shi, Osaka 599-8531, Japan	135.49995	34.66145	Japan
Tokyo University of Science, 1-3 Kagurazaka, Shinjuku-ku, Tokyo 162-8601, Japan	139.73422	35.70389	Tokyo
Keio University, Yokohama, Japan	139.64268	35.44683	Yokohama
Kansai University, Suita, Japan	139.79693	35.71053	Japan
